$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
 arch/riscv/include/asm/suspend.h                   |    22 +
 arch/riscv/include/uapi/asm/kvm.h                  |    51 +-
 arch/riscv/kernel/Makefile                         |     2 +
 arch/riscv/kernel/asm-offsets.c                    |     5 +
 arch/riscv/kernel/cpu.c                            |     2 +
 arch/riscv/kernel/cpu_ops.c                        |     2 +-
 arch/riscv/kernel/cpufeature.c                     |     3 +
 arch/riscv/kernel/hibernate-asm.S                  |    77 +
 arch/riscv/kernel/hibernate.c                      |   427 +
 arch/riscv/kernel/sbi.c                            |    17 +-
 arch/riscv/kernel/suspend.c                        |     4 +-
 arch/riscv/kernel/suspend_entry.S                  |    34 +-
 arch/riscv/kernel/vmlinux.lds.S                    |    12 +-
 arch/riscv/kvm/Kconfig                             |    10 +-
 arch/riscv/kvm/Makefile                            |     1 +
 arch/riscv/kvm/aia.c                               |   388 +
 arch/riscv/kvm/main.c                              |    24 +-
 arch/riscv/kvm/mmu.c                               |    28 +-
 arch/riscv/kvm/vcpu.c                              |   194 +-
 arch/riscv/kvm/vcpu_insn.c                         |     1 +
 arch/riscv/kvm/vcpu_sbi.c                          |   247 +-
 arch/riscv/kvm/vcpu_sbi_base.c                     |     2 +-
 arch/riscv/kvm/vm.c                                |     4 +
 arch/riscv/kvm/vmid.c                              |     4 +-
 arch/riscv/mm/init.c                               |     6 +-
 arch/riscv/mm/pageattr.c                           |     8 +
 arch/s390/Kconfig                                  |     1 -
 arch/s390/include/asm/cmpxchg.h                    |     8 +-
 arch/s390/kernel/uv.c                              |    32 +-
 arch/s390/kvm/pv.c                                 |     5 +
 arch/s390/mm/gmap.c                                |     7 +
 arch/sh/include/asm/cmpxchg.h                      |     4 +-
 arch/sparc/include/asm/cmpxchg_32.h                |     4 +-
 arch/sparc/include/asm/cmpxchg_64.h                |     6 +-
 arch/x86/include/asm/cmpxchg.h                     |     6 +
 arch/x86/include/asm/local.h                       |    13 +-
 arch/x86/include/asm/uaccess.h                     |    90 +-
 arch/x86/include/asm/uaccess_32.h                  |     3 +
 arch/x86/include/asm/uaccess_64.h                  |    83 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |   121 +-
 arch/x86/mm/extable.c                              |    40 +-
 arch/xtensa/include/asm/cmpxchg.h                  |     4 +-
 block/bdev.c                                       |    13 +-
 block/blk-cgroup.c                                 |     3 +
 block/blk-integrity.c                              |   175 +-
 block/blk.h                                        |    12 +-
 block/genhd.c                                      |    19 +-
 block/partitions/core.c                            |     8 -
 crypto/acompress.c                                 |     2 +-
 crypto/aead.c                                      |     2 +-
 crypto/ahash.c                                     |     2 +-
 crypto/akcipher.c                                  |     2 +-
 crypto/algapi.c                                    |     3 +
 crypto/crypto_engine.c                             |     6 +-
 crypto/kpp.c                                       |     2 +-
 crypto/rng.c                                       |     2 +-
 crypto/scompress.c                                 |     2 +-
 crypto/shash.c                                     |     2 +-
 crypto/skcipher.c                                  |     2 +-
 drivers/acpi/video_detect.c                        |    14 -
 drivers/block/brd.c                                |     1 -
 drivers/block/drbd/drbd_receiver.c                 |     2 +-
 drivers/block/nbd.c                                |     7 +-
 drivers/block/null_blk/main.c                      |     1 -
 drivers/block/ublk_drv.c                           |    71 +-
 drivers/block/zram/zram_drv.c                      |     1 -
 drivers/clk/clk-sp7021.c                           |     2 +-
 drivers/clk/imx/clk-composite-8m.c                 |     7 -
 drivers/clk/starfive/Kconfig                       |     5 +-
 drivers/cpuidle/cpuidle-riscv-sbi.c                |     2 +-
 .../crypto/allwinner/sun8i-ss/sun8i-ss-cipher.c    |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |     6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    23 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |     5 +-
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    25 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    23 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    34 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     1 -
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    17 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |     2 +
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |     5 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |     3 +
 drivers/gpu/drm/amd/display/dc/dc.h                |     1 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     2 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    19 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |     9 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |    25 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |     4 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |     4 +
 .../gpu/drm/amd/display/dc/dcn314/dcn314_dccg.c    |     2 +-
 .../drm/amd/display/dc/dcn314/dcn314_resource.c    |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |     1 +
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |    56 +-
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |    10 +-
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |   178 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |    18 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |     4 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |    17 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |     2 +
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |    24 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |     5 +
 .../display/dc/link/protocols/link_dp_training.c   |     5 +-
 .../dc/link/protocols/link_edp_panel_control.c     |     1 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |     3 +-
 drivers/gpu/drm/amd/display/include/signal_types.h |     1 +
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |     4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |     3 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |     2 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |    11 -
 drivers/gpu/drm/i915/display/intel_dsi_vbt.h       |     1 -
 drivers/gpu/drm/i915/display/skl_scaler.c          |    17 +
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    22 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |    20 +-
 drivers/gpu/drm/i915/i915_pci.c                    |     2 +
 drivers/i2c/busses/i2c-gxp.c                       |     2 -
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |     4 +-
 drivers/i2c/busses/i2c-omap.c                      |     2 +-
 drivers/i2c/busses/i2c-tegra.c                     |    40 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |    15 +-
 drivers/mailbox/Kconfig                            |     2 +-
 drivers/mailbox/bcm-pdc-mailbox.c                  |     2 +-
 drivers/mailbox/hi6220-mailbox.c                   |     5 +-
 drivers/mailbox/mailbox-test.c                     |     8 +
 drivers/mailbox/mailbox.c                          |    96 +-
 drivers/mailbox/omap-mailbox.c                     |    25 +-
 drivers/mailbox/pcc.c                              |    84 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |    11 +-
 drivers/mailbox/rockchip-mailbox.c                 |     2 +-
 drivers/md/bcache/super.c                          |     1 -
 drivers/md/md-bitmap.c                             |     6 +-
 drivers/md/raid5.c                                 |    45 +-
 drivers/net/bonding/bond_main.c                    |    29 +
 drivers/net/bonding/bond_options.c                 |     2 +
 drivers/net/dsa/mt7530.c                           |    14 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |     1 +
 drivers/net/ethernet/amd/Kconfig                   |     2 +
 drivers/net/ethernet/amd/pds_core/Makefile         |     3 +-
 drivers/net/ethernet/amd/pds_core/main.c           |    21 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |     2 +
 .../aquantia/atlantic/hw_atl2/hw_atl2_utils_fw.c   |     4 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |     1 -
 drivers/net/ethernet/freescale/enetc/enetc_qos.c   |     2 +-
 drivers/net/ethernet/freescale/fec_main.c          |    13 +-
 drivers/net/ethernet/intel/ice/ice_tc_lib.c        |     3 +-
 drivers/net/ethernet/intel/igc/igc_base.h          |    11 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |     7 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |     3 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |     6 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |     8 +
 drivers/net/ethernet/marvell/octeontx2/af/mbox.c   |     5 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |    19 +-
 drivers/net/ethernet/marvell/octeontx2/af/mcs.c    |   110 +-
 drivers/net/ethernet/marvell/octeontx2/af/mcs.h    |    26 +-
 .../ethernet/marvell/octeontx2/af/mcs_cnf10kb.c    |    63 +
 .../net/ethernet/marvell/octeontx2/af/mcs_reg.h    |     6 +-
 .../net/ethernet/marvell/octeontx2/af/mcs_rvu_if.c |    37 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |    49 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |     1 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |     2 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cn10k.c  |    13 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |     5 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |    26 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.h |     4 +
 .../ethernet/marvell/octeontx2/af/rvu_npc_hash.c   |   125 +-
 .../ethernet/marvell/octeontx2/af/rvu_npc_hash.h   |    10 +-
 .../ethernet/marvell/octeontx2/nic/cn10k_macsec.c  |    48 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |     6 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |    14 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |     2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |     2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   106 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.h        |     1 -
 .../net/ethernet/pensando/ionic/ionic_devlink.c    |     2 +
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |     2 +-
 drivers/net/ethernet/sfc/mcdi_port_common.c        |    11 +-
 drivers/net/usb/r8152.c                            |    85 +-
 drivers/net/virtio_net.c                           |     2 +
 drivers/nvme/host/ioctl.c                          |     2 +-
 drivers/of/fdt.c                                   |     5 +-
 drivers/perf/riscv_pmu_sbi.c                       |     2 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |    12 +-
 drivers/scsi/Kconfig                               |     3 +-
 drivers/scsi/ipr.c                                 |   788 +-
 drivers/scsi/ipr.h                                 |    64 -
 drivers/scsi/pm8001/pm8001_hwi.c                   |     7 +-
 drivers/scsi/qedi/qedi_main.c                      |     3 +
 drivers/scsi/scsi_debug.c                          |    22 +
 drivers/thermal/intel/intel_powerclamp.c           |     4 +
 drivers/ufs/core/ufs-mcq.c                         |     6 +-
 fs/9p/Kconfig                                      |     2 +-
 fs/9p/vfs_addr.c                                   |     1 -
 fs/9p/vfs_dentry.c                                 |     1 -
 fs/9p/vfs_dir.c                                    |     1 -
 fs/9p/vfs_file.c                                   |     1 -
 fs/9p/vfs_inode.c                                  |     1 -
 fs/9p/vfs_inode_dotl.c                             |     1 -
 fs/9p/vfs_super.c                                  |     1 -
 fs/afs/afs.h                                       |     4 +-
 fs/afs/dir_edit.c                                  |     7 +-
 fs/afs/internal.h                                  |     2 +-
 fs/afs/rxrpc.c                                     |     8 +-
 fs/cifs/cifs_debug.c                               |     7 +-
 fs/cifs/cifs_debug.h                               |    12 +-
 fs/cifs/cifsfs.c                                   |    14 +-
 fs/cifs/cifsglob.h                                 |    23 +-
 fs/cifs/cifsproto.h                                |    44 +-
 fs/cifs/connect.c                                  |   141 +-
 fs/cifs/dfs.c                                      |   137 +-
 fs/cifs/dfs.h                                      |    13 +-
 fs/cifs/dfs_cache.c                                |   133 +-
 fs/cifs/dfs_cache.h                                |     9 +
 fs/cifs/ioctl.c                                    |     2 +-
 fs/cifs/sess.c                                     |     7 +-
 fs/cifs/smb2pdu.c                                  |    21 +-
 fs/fs-writeback.c                                  |     2 +-
 fs/ksmbd/auth.c                                    |    19 +-
 fs/ksmbd/connection.c                              |    68 +-
 fs/ksmbd/connection.h                              |    58 +-
 fs/ksmbd/mgmt/tree_connect.c                       |    13 +-
 fs/ksmbd/mgmt/tree_connect.h                       |     3 +
 fs/ksmbd/mgmt/user_session.c                       |    81 +-
 fs/ksmbd/mgmt/user_session.h                       |     1 +
 fs/ksmbd/server.c                                  |     4 +-
 fs/ksmbd/smb2pdu.c                                 |   109 +-
 fs/ksmbd/smb2pdu.h                                 |    18 +-
 fs/ksmbd/transport_tcp.c                           |     2 +-
 fs/nfs/dir.c                                       |     2 +-
 fs/nilfs2/bmap.c                                   |    16 +-
 fs/nilfs2/segment.c                                |     5 +-
 fs/pipe.c                                          |     3 +
 fs/smbfs_common/smb2pdu.h                          |    20 +
 fs/splice.c                                        |    34 +-
 include/asm-generic/local.h                        |     1 +
 include/asm-generic/local64.h                      |    12 +-
 include/dt-bindings/gce/mediatek,mt6795-gce.h      |   123 +
 include/linux/atomic/atomic-arch-fallback.h        |    24 +-
 include/linux/atomic/atomic-instrumented.h         |    86 +-
 include/linux/blkdev.h                             |     3 -
 include/linux/ftrace.h                             |     4 +-
 include/linux/i2c.h                                |     4 +-
 include/linux/io_uring.h                           |     7 +-
 include/linux/mailbox_client.h                     |     1 +
 include/net/af_rxrpc.h                             |    21 +-
 include/net/bonding.h                              |     1 +
 include/net/netfilter/nf_tables.h                  |     1 +
 include/uapi/linux/nbd.h                           |    25 +-
 io_uring/io_uring.h                                |    10 +
 io_uring/opdef.c                                   |     2 +-
 io_uring/rsrc.c                                    |     7 +-
 io_uring/uring_cmd.c                               |    12 +-
 io_uring/uring_cmd.h                               |     8 -
 kernel/locking/rwbase_rt.c                         |     9 -
 kernel/trace/ftrace.c                              |    12 +-
 kernel/trace/trace.c                               |     2 +-
 lib/debugobjects.c                                 |    21 +-
 mm/dmapool.c                                       |   407 +-
 mm/filemap.c                                       |     2 +-
 mm/gup.c                                           |     2 +
 mm/mmap.c                                          |    10 +-
 mm/vmscan.c                                        |    10 +
 net/9p/Kconfig                                     |     2 +
 net/core/skbuff.c                                  |    20 +-
 net/ethtool/ioctl.c                                |     2 +-
 net/ipv6/sit.c                                     |     8 +-
 net/ipv6/tcp_ipv6.c                                |     2 +-
 net/ncsi/ncsi-aen.c                                |     1 +
 net/netfilter/nf_tables_api.c                      |    41 +-
 net/netfilter/nft_ct_fast.c                        |    14 +-
 net/netfilter/nft_dynset.c                         |     2 +-
 net/netfilter/nft_lookup.c                         |     2 +-
 net/netfilter/nft_objref.c                         |     2 +-
 net/packet/af_packet.c                             |     2 +-
 net/rxrpc/af_rxrpc.c                               |     3 +
 net/rxrpc/ar-internal.h                            |     1 +
 net/rxrpc/call_object.c                            |     9 +-
 net/rxrpc/sendmsg.c                                |    22 +-
 net/sched/act_mirred.c                             |     2 +-
 net/sched/act_pedit.c                              |     4 +-
 net/sched/cls_api.c                                |     1 +
 net/sched/cls_flower.c                             |     9 +-
 scripts/atomic/gen-atomic-fallback.sh              |     4 +
 scripts/atomic/gen-atomic-instrumented.sh          |     8 +-
 sound/core/pcm_lib.c                               |   105 +-
 sound/core/pcm_local.h                             |     3 +-
 sound/core/pcm_native.c                            |     6 +-
 sound/pci/emu10k1/emu10k1_callback.c               |    15 +-
 sound/pci/emu10k1/emu10k1_main.c                   |    46 +-
 sound/pci/emu10k1/emufx.c                          |     6 +-
 sound/pci/emu10k1/emumixer.c                       |     8 +-
 sound/pci/emu10k1/emupcm.c                         |    12 +-
 sound/pci/emu10k1/io.c                             |    18 +-
 sound/pci/emu10k1/p16v.c                           |    29 +-
 sound/pci/hda/hda_intel.c                          |    21 +
 sound/pci/hda/patch_hdmi.c                         |    22 +
 sound/pci/hda/patch_realtek.c                      |     5 +
 sound/soc/amd/yc/acp6x-mach.c                      |    14 +
 sound/soc/codecs/Kconfig                           |     2 +-
 sound/soc/codecs/wcd938x-sdw.c                     |  1037 +-
 sound/soc/codecs/wcd938x.c                         |  1003 +-
 sound/soc/codecs/wcd938x.h                         |     1 +
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |     2 +-
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |    26 +
 sound/usb/caiaq/input.c                            |     1 +
 sound/usb/quirks-table.h                           |    58 +
 tools/arch/x86/include/uapi/asm/unistd_32.h        |     4 +-
 tools/arch/x86/include/uapi/asm/unistd_64.h        |     3 +
 tools/build/Makefile.feature                       |     2 +
 tools/build/feature/Makefile                       |    15 +-
 tools/build/feature/test-all.c                     |     5 +
 tools/build/feature/test-cxa-demangle.cpp          |    17 +
 tools/build/feature/test-libbpf-bpf_map_create.c   |     8 -
 .../feature/test-libbpf-bpf_object__next_map.c     |     8 -
 .../feature/test-libbpf-bpf_object__next_program.c |     8 -
 tools/build/feature/test-libbpf-bpf_prog_load.c    |     9 -
 .../feature/test-libbpf-bpf_program__set_insns.c   |     8 -
 .../test-libbpf-btf__load_from_kernel_by_id.c      |     8 -
 tools/build/feature/test-libbpf-btf__raw_data.c    |     8 -
 tools/build/feature/test-libbpf.c                  |     4 +
 tools/build/feature/test-scandirat.c               |    13 +
 tools/include/linux/compiler-gcc.h                 |     6 +-
 tools/include/linux/compiler.h                     |     4 -
 tools/include/linux/coresight-pmu.h                |    47 +-
 tools/include/uapi/linux/perf_event.h              |     3 +-
 tools/lib/api/io.h                                 |    45 +
 tools/lib/perf/Makefile                            |     2 +-
 tools/lib/perf/cpumap.c                            |    94 +-
 tools/lib/perf/evlist.c                            |    31 +-
 tools/lib/perf/include/internal/cpumap.h           |    10 +-
 tools/lib/perf/include/internal/evlist.h           |     1 -
 tools/lib/perf/include/internal/rc_check.h         |   102 +
 tools/lib/perf/include/perf/event.h                |     2 +
 tools/lib/perf/include/perf/evlist.h               |     1 +
 tools/perf/Build                                   |     2 +-
 tools/perf/Documentation/perf-annotate.txt         |     3 +
 tools/perf/Documentation/perf-config.txt           |     8 +-
 tools/perf/Documentation/perf-kvm.txt              |     9 +-
 tools/perf/Documentation/perf-lock.txt             |     4 +-
 tools/perf/Documentation/perf-record.txt           |    60 +-
 tools/perf/Documentation/perf-report.txt           |     4 +
 tools/perf/Documentation/perf-stat.txt             |    27 +-
 tools/perf/Documentation/perf-top.txt              |    10 +
 tools/perf/Documentation/topdown.txt               |    70 +-
 tools/perf/Makefile.config                         |   112 +-
 tools/perf/Makefile.perf                           |    31 +-
 tools/perf/arch/arm/tests/dwarf-unwind.c           |     2 +-
 tools/perf/arch/arm/util/cs-etm.c                  |   264 +-
 tools/perf/arch/arm/util/pmu.c                     |     2 +
 tools/perf/arch/arm64/tests/dwarf-unwind.c         |     2 +-
 tools/perf/arch/arm64/util/arm-spe.c               |    28 +-
 tools/perf/arch/arm64/util/kvm-stat.c              |     5 +-
 tools/perf/arch/common.c                           |     4 +-
 tools/perf/arch/common.h                           |     2 +-
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |     2 +-
 tools/perf/arch/powerpc/util/header.c              |     2 +-
 tools/perf/arch/powerpc/util/kvm-stat.c            |     7 +-
 tools/perf/arch/powerpc/util/skip-callchain-idx.c  |     4 +-
 tools/perf/arch/powerpc/util/sym-handling.c        |     4 +-
 tools/perf/arch/s390/annotate/instructions.c       |     2 +-
 tools/perf/arch/s390/util/Build                    |     1 +
 tools/perf/arch/s390/util/kvm-stat.c               |     1 -
 tools/perf/arch/s390/util/pmu.c                    |    23 +
 tools/perf/arch/x86/tests/dwarf-unwind.c           |     2 +-
 tools/perf/arch/x86/tests/insn-x86.c               |     4 +
 tools/perf/arch/x86/util/auxtrace.c                |     4 -
 tools/perf/arch/x86/util/event.c                   |    13 +-
 tools/perf/arch/x86/util/evlist.c                  |    45 +-
 tools/perf/arch/x86/util/intel-pt.c                |    72 +-
 tools/perf/arch/x86/util/iostat.c                  |     7 +-
 tools/perf/arch/x86/util/kvm-stat.c                |    15 +-
 tools/perf/arch/x86/util/pmu.c                     |    21 +-
 tools/perf/arch/x86/util/topdown.c                 |    78 +-
 tools/perf/arch/x86/util/topdown.h                 |     1 -
 tools/perf/bench/Build                             |     1 +
 tools/perf/bench/bench.h                           |     2 +
 tools/perf/bench/find-bit-bench.c                  |     8 +-
 tools/perf/bench/inject-buildid.c                  |     3 +-
 tools/perf/bench/numa.c                            |     2 +-
 tools/perf/bench/pmu-scan.c                        |   184 +
 tools/perf/bench/syscall.c                         |    35 +
 tools/perf/builtin-annotate.c                      |    60 +-
 tools/perf/builtin-bench.c                         |     2 +
 tools/perf/builtin-buildid-list.c                  |     6 +-
 tools/perf/builtin-c2c.c                           |    20 +-
 tools/perf/builtin-daemon.c                        |    14 +-
 tools/perf/builtin-data.c                          |     2 +-
 tools/perf/builtin-diff.c                          |     6 +-
 tools/perf/builtin-evlist.c                        |     2 +-
 tools/perf/builtin-ftrace.c                        |    16 +-
 tools/perf/builtin-help.c                          |     1 +
 tools/perf/builtin-inject.c                        |    20 +-
 tools/perf/builtin-kallsyms.c                      |     6 +-
 tools/perf/builtin-kmem.c                          |     6 +-
 tools/perf/builtin-kvm.c                           |   870 +-
 tools/perf/builtin-kwork.c                         |     2 +-
 tools/perf/builtin-list.c                          |    21 +-
 tools/perf/builtin-lock.c                          |   142 +-
 tools/perf/builtin-mem.c                           |    12 +-
 tools/perf/builtin-probe.c                         |     2 +-
 tools/perf/builtin-record.c                        |    54 +-
 tools/perf/builtin-report.c                        |    63 +-
 tools/perf/builtin-sched.c                         |    17 +-
 tools/perf/builtin-script.c                        |    39 +-
 tools/perf/builtin-stat.c                          |   279 +-
 tools/perf/builtin-timechart.c                     |     2 +-
 tools/perf/builtin-top.c                           |    67 +-
 tools/perf/builtin-trace.c                         |    18 +-
